DDD,-0.06,-0.98,-0.15,-0.14,-0.1
MMM,-0.05,-0.05,-0.05,-0.04,-0.03,-0.03
WBAI,0.3,-0.16,-3.66,-8.09,-0.88,-0.58
WUBA,-0.32,-0.29,-0.37,-0.35,-0.14,-0.06
EGHT,-0.09,-0.12,-0.14,-0.13,-0.43,-0.21
AHC,0.01,0.44,-0.05,-0.1,0.09,-0.04
AOS,-0.02,-0.02,-0.05,-0.01,-0.0,-0.0
AAC,-0.02,0.0,0.02,-0.0,-0.13,-0.06
AIR,-0.03,0.03,0.01,0.02,-0.03,0.01
AAN,0.05,-0.01,-0.1,0.04,-0.04,-0.04
ABB,-0.02,-0.03,-0.05,-0.06,-0.05,-0.02
ABT,-0.07,0.07,-0.09,-0.19,-0.13,-0.13
ABBV,-0.09,-0.1,-0.04,-0.16,-0.24,-0.24
ANF,-0.1,-0.03,-0.07,-0.08,-0.05,-0.06
ABM,-0.01,-0.01,-0.01,-0.0,-0.03,-0.03
AKR,-0.06,-0.22,-0.21,-0.24,-0.25,-0.25
ACN,-0.02,-0.03,-0.01,-0.04,-0.05,-0.04
ACCO,-0.05,-0.06,-0.04,-0.04,-0.05,-0.05
ATV,-0.23,0.02,-0.38,0.68,1.05,1.76
ATU,0.03,-0.09,-0.19,-0.14,-0.11,-0.12
AYI,-0.02,-0.02,-0.02,0.0,-0.0,0.0
GOLF,-0.04,-0.02,-0.06,-0.04,0.08,0.08
AGRO,-0.21,-0.18,-0.19,-0.25,-0.23,-0.29
ADNT,-0.02,0.0,-0.03,0.01,-0.14,-0.12
ADT,-0.17,-0.2,-0.39,-0.29,-0.52,-0.52
AAP,-0.02,-0.02,-0.0,-0.01,-0.04,-0.04
ADSW,-0.19,-0.2,-0.19,-0.18,-0.19,-0.19
WMS,-0.05,-0.06,-0.09,-0.06,-0.06,-0.06
ASIX,-0.06,-0.03,-0.07,0.01,-0.07,-0.07
AED,-0.07,-0.02,-0.06,-0.1,-0.07,-0.07
AER,-0.38,-0.39,-0.45,-0.41,-0.35
HIVE,-0.16,-0.27,-0.13,-0.21,-0.2,-0.2
AJRD,-0.13,-0.05,-0.08,-0.12,-0.06,-0.06
AMG,-0.37,-0.28,-0.25,-0.21,-0.38,-0.38
MITT,-0.38,-0.38,-0.38,-0.38,38.0,38.0
AGCO,-0.0,-0.03,-0.03,-0.05,-0.03,-0.03
A,-0.03,-0.02,-0.08,-0.05,-0.16,0.01
ADC,-0.31,-0.09,-0.18,-0.21,-0.24,-0.24
AL,-0.49,-0.48,-0.45,-0.2,-0.44,-0.44
APD,-0.11,-0.12,-0.21,0.17,-0.12,-0.11
AYR,-0.44,-0.49,-0.41,-0.43,-0.31,-0.31
AKS,0.03,-0.11,-0.05,-0.03,-0.06
ALG,0.01,-0.01,-0.04,-0.03,0.06,0.06
AGI,-0.17,-0.21,-1.6,-0.32,-0.25,-0.34
ALK,-0.08,-0.13,-0.1,-0.07,-0.14
AIN,-0.06,-0.05,-0.03,-0.04,-0.05,-0.05
ALB,-0.15,-0.01,-0.03,-0.08,0.04,0.04
ALEX,0.04,-0.17,-0.31,0.54,-0.59,-0.59
ALX,0.09,-0.14,-0.2,-0.18,-0.18,-0.18
ARE,-0.32,-0.24,-0.51,-0.25,-0.14,-0.14
AQN,-0.12,-0.14,-0.14,-0.13,-0.21,-0.21
BABA,-0.06,-0.22,0.14,-0.23,-0.24,-0.22
ATI,-0.01,-0.14,-0.19,-0.03,-0.04,-0.04
ALLE,-0.04,-0.05,-0.07,-0.03,-0.01,-0.01
ALE,-0.13,-0.13,-0.13,-0.16,-0.17,-0.17
ADS,-0.16,-0.17,-0.22,-0.24,-0.23,-0.23
AB,-0.23,-0.23,-0.23,0.02,-0.14,-0.14
ALSN,-0.15,-0.2,-0.2,-0.07,-0.07,-0.07
ALLY,-0.32,-0.52,-0.49,-0.46,-0.43,-0.43
AYX,-0.45,-0.24,-0.21,-0.27,0.01,0.01
ATUS,0.01,0.01,-0.34,-0.05,-0.26,-0.26
MO,0.02,-0.02,0.41,0.21,-0.06,-0.06
ACH,-0.04,-0.21,-0.06,-0.08,-0.07,-0.07
AMBR,-0.31,-0.22,-0.26,-0.15,-0.21,-0.21
AMC,-0.09,-0.12,-0.1,-0.21,-0.08,-0.08
AEE,-0.16,-0.23,-0.24,-0.26,-0.2
AMRC,0.02,0.08,0.11,0.24,0.12,0.12
AMOV,-0.14,-0.23,-0.14,-0.23,-0.18,-0.17
AMX,-0.15,-0.14,-0.23,-0.14,-0.23,-0.19
AAT,-0.31,-0.32,-0.26,-0.31,-0.37,-0.37
AXL,-0.05,-0.04,-0.04,-0.05,-0.11,-0.11
ACC,-0.27,-0.19,-0.26,-0.32,-0.3,-0.3
AEO,-0.08,-0.03,-0.04,-0.05,-0.05,-0.05
AEP,-0.18,-0.17,-0.24,-0.15,-0.2,-0.2
AXP,-0.15,-0.23,-0.11,-0.44,-0.07,-0.07
AMH,-0.35,-0.52,-0.42,-0.31,-0.32,-0.32
AMID,-0.17,-0.71,-0.71,-0.21,-0.37,-0.29
ARL,0.92,0.87,0.32,-0.17,0.19
ARA,-0.23,-0.18,-0.18,-0.23,-0.17,-0.17
AWR,-0.15,-0.22,-0.08,-0.08,-0.17,-0.17
AMT,-0.32,-0.31,-0.3,-0.25,-0.34,-0.34
AWK,-0.22,-0.22,-0.24,-0.3,-0.24,-0.24
COLD,-0.11,-0.09,-0.08,-0.11,-0.09,-0.09
APU,-0.05,-0.11,-0.09,-0.08,-0.08,-0.1
AMP,-0.06,-0.08,-0.06,-0.02,0.03
ABC,-0.01,-0.03,-0.01,-0.01,0.0,-0.0
ANFI,0.05,0.05,0.06,0.03,-0.12,-0.12
AMN,0.0,0.02,-0.01,0.01,-0.04,-0.04
AP,-0.09,-0.08,-0.08,-0.22,0.01,-0.01
APH,-0.03,-0.05,-0.04,-0.07,0.01,0.01
AXR,0.05,0.02,-0.33,-0.25,-0.03,0.07
AME,-0.04,-0.02,-0.06,-0.04,-0.01
APC,-0.62,-0.5,-0.7,-0.4,-0.4,-0.4
ANDX,-0.14,-0.17,-0.13,-0.11,-0.17,-0.17
AU,-0.63,-0.24,-0.3,-0.27,-0.27,-0.27
BUD,0.01,-0.1,-0.13,-0.19,-0.13,-0.13
AXE,0.01,0.01,-0.02,-0.01,0.0,0.0
NLY,11.1,5.29,-3.37,-2.98,-6.67,-6.67
AM,-0.15,1.0,-0.24,-0.3,-0.12,-0.12
AR,-0.18,-0.05,-1.18,-0.5,-0.68,-0.68
ANH,-1.22,-1.76,-1.55,-0.55
AON,-0.02,-0.05,-0.08,0.05,-0.05,-0.05
APA,-1.01,-4.09,-0.71,-0.19,-0.51,-0.51
AIV,-0.01,-0.11,0.06,-0.07,0.29,0.29
ARI,0.18,0.14,0.25,0.17,-0.17,-0.17
APO,0.35,-0.43,-0.11,-0.07,-0.75,-0.75
APLE,-0.16
ATR,-0.05,-0.05,-0.05,-0.04,-0.04,-0.04
APTV,-0.05,-0.02,-0.04,-0.01,-0.04,-0.04
WTR,-0.17,-0.21,-0.2,-0.17,-0.21,-0.21
AQ,-0.17,-0.17,-0.14,-0.17
WAAS,-0.27,-0.52,-0.3,-0.35,-0.33,-0.33
ARMK,-0.02,-0.03,-0.04,-0.05,-0.03,-0.04
ABR,0.34,0.17,1.54,-1.51,0.47,0.47
MT,-0.06,-0.16,-0.02,0.0,0.01,0.01
ARCH,-0.18,-1.12,0.72,-0.07,-0.04,-0.04
ADM,-0.03,-0.01,-0.0,-0.01,-0.01
ARNC,-0.11,-0.15,-0.15,-0.06,0.03,0.03
ARCO,-0.04,-0.08,-0.05,-0.03,-0.04,-0.03
RCUS,-0.03,-0.03,-0.03,-28.0,-0.88,-0.88
ARD,-0.18,-0.14,-0.08,-0.1,-0.1,-0.1
ASC,-0.15,-0.04,-0.24,-0.15,-0.25,-0.25
AFC,0.12,-0.22,-0.08,0.01,0.0,-0.04
ACRE,2.49,-1.54,0.38,-0.01,-0.01,-0.01
ARES,-2.48,0.67,0.62,1.37,1.64,1.64
AGX,-0.26,-0.16,0.17,-0.28,0.16,0.37
